[INFO] 2025-09-18 17:42:19,461 common.Hooks init - *********************************[@AlgoQA_login_page, @uid1764906837, @set21, @test001] AlgoQA login page Execution started *******************************
[INFO] 2025-09-18 17:42:19,892 common.YMLUtil readObjectRepoYML - C:\Users\Admin\Downloads\ScriptGeneration_202509181038669000\AlgoAFScript_202509181038669000\src\test\java\ObjectRepository.yml file is valid
[ERROR] 2025-09-18 17:42:19,898 common.YMLUtil payloadYML - Error reading payload YML file
java.lang.NullPointerException: Cannot invoke "java.util.Map.entrySet()" because "map" is null
	at common.YMLUtil.payloadYML(YMLUtil.java:141)
	at io.cucumber.core.runner.TestStep.run(TestStep.java:57)
	at io.cucumber.core.runner.PickleStepTestStep.run(PickleStepTestStep.java:51)
	at io.cucumber.core.runner.TestCase.run(TestCase.java:84)
	at io.cucumber.core.runner.Runner.runPickle(Runner.java:75)
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.lambda$run$0(PickleRunners.java:151)
	at io.cucumber.core.runtime.CucumberExecutionContext.lambda$runTestCase$5(CucumberExecutionContext.java:129)
	at io.cucumber.core.runtime.RethrowingThrowableCollector.executeAndThrow(RethrowingThrowableCollector.java:23)
	at io.cucumber.core.runtime.CucumberExecutionContext.runTestCase(CucumberExecutionContext.java:129)
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:148)
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:144)
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:28)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at io.cucumber.junit.FeatureRunner.run(FeatureRunner.java:137)
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:196)
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:89)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at io.cucumber.junit.Cucumber$RunBeforeAllHooks.evaluate(Cucumber.java:266)
	at io.cucumber.junit.Cucumber$RunAfterAllHooks.evaluate(Cucumber.java:281)
	at io.cucumber.junit.Cucumber$StartTestRun.evaluate(Cucumber.java:233)
	at io.cucumber.junit.Cucumber$FinishTestRun.evaluate(Cucumber.java:248)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junitcore.JUnitCore.run(JUnitCore.java:55)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.createRequestAndRun(JUnitCoreWrapper.java:137)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.executeEager(JUnitCoreWrapper.java:107)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.execute(JUnitCoreWrapper.java:83)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.execute(JUnitCoreWrapper.java:75)
	at org.apache.maven.surefire.junitcore.JUnitCoreProvider.invoke(JUnitCoreProvider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[INFO] 2025-09-18 17:42:33,011 common.CommonUtil storeElementInJson - Stored new element data in JSON file: C:\Users\Admin\Downloads\ScriptGeneration_202509181038669000\AlgoAFScript_202509181038669000\src\test\java\common\HtmlElement.json
[INFO] 2025-09-18 17:42:33,264 workflows.SeleniumWorkFlow enterText - Method enterText completed.
[INFO] 2025-09-18 17:42:33,266 common.Hooks lambda$storeScenario$2 - Current Step: I selected Login in algoshack
[INFO] 2025-09-18 17:42:33,837 common.CommonUtil storeElementInJson - Stored new element data in JSON file: C:\Users\Admin\Downloads\ScriptGeneration_202509181038669000\AlgoAFScript_202509181038669000\src\test\java\common\HtmlElement.json
[INFO] 2025-09-18 17:42:33,980 workflows.SeleniumWorkFlow clickedElement - Method clickedElement completed.
[INFO] 2025-09-18 17:42:33,986 common.Hooks lambda$storeScenario$2 - Current Step: verify displayed User signed in successfully in algoshack
[INFO] 2025-09-18 17:42:34,923 common.Hooks lambda$storeScenario$2 - Current Step: I selected skip in algoshack
[INFO] 2025-09-18 17:42:36,439 common.CommonUtil storeElementInJson - Stored new element data in JSON file: C:\Users\Admin\Downloads\ScriptGeneration_202509181038669000\AlgoAFScript_202509181038669000\src\test\java\common\HtmlElement.json
[INFO] 2025-09-18 17:42:36,575 workflows.SeleniumWorkFlow clickedElement - Method clickedElement completed.
[INFO] 2025-09-18 17:42:36,578 common.Hooks lambda$storeScenario$2 - Current Step: verify displayed Dashboard in algoshack
[INFO] 2025-09-18 17:42:37,313 common.Hooks lambda$storeScenario$2 - Current Step: verify displayed AlgoQA Dashboard in algoshack
[INFO] 2025-09-18 17:42:38,065 common.Hooks lambda$storeScenario$2 - Current Step: 'Algoshack' is displayed with 'NA'
[INFO] 2025-09-18 17:42:38,597 workflows.SeleniumWorkFlow verifyDefaultpageIsdisplayed - Method VerifyDefaultpageIsdisplayed completed.
[INFO] 2025-09-18 17:42:38,600 common.Hooks afterScenario - *********************************Scenario ended*******************************
[INFO] 2025-09-18 17:42:39,233 common.Hooks closeBrowser - *********************************Execution ended*******************************
[INFO] 2025-09-18 17:42:39,238 common.Hooks closeBrowser - C:\Users\Admin\Downloads\ScriptGeneration_202509181038669000\AlgoAFScript_202509181038669000\output\SparkReport 18-Sep-25 17-42-17
[DEBUG] 2025-09-18 17:42:39,301 freemarker.cache debug - Couldn't find template in cache for "spark/spark.spa.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,303 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/spark.spa_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,307 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/spark.spa_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,308 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/spark.spa.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,311 freemarker.cache debug - Loading template for "spark/spark.spa.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/spark.spa.ftl"
[DEBUG] 2025-09-18 17:42:39,491 freemarker.cache debug - Couldn't find template in cache for "commons/commons-variables.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,493 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-variables_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,495 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-variables_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,495 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-variables.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,497 freemarker.cache debug - Loading template for "commons/commons-variables.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/commons/commons-variables.ftl"
[DEBUG] 2025-09-18 17:42:39,654 freemarker.cache debug - Couldn't find template in cache for "commons/commons-macros.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,656 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-macros_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,657 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-macros_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,658 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-macros.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,658 freemarker.cache debug - Loading template for "commons/commons-macros.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/commons/commons-macros.ftl"
[DEBUG] 2025-09-18 17:42:39,673 freemarker.cache debug - Couldn't find template in cache for "spark/macros/attributes.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,673 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/attributes_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,673 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/attributes_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,673 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/attributes.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,673 freemarker.cache debug - Loading template for "spark/macros/attributes.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/macros/attributes.ftl"
[DEBUG] 2025-09-18 17:42:39,679 freemarker.cache debug - Couldn't find template in cache for "spark/macros/log.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,681 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/log_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,681 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/log_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,683 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/log.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,684 freemarker.cache debug - Loading template for "spark/macros/log.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/macros/log.ftl"
[DEBUG] 2025-09-18 17:42:39,686 freemarker.cache debug - Couldn't find template in cache for "spark/macros/recurse_nodes.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,689 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/recurse_nodes_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,690 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/recurse_nodes_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,691 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/recurse_nodes.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,691 freemarker.cache debug - Loading template for "spark/macros/recurse_nodes.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/macros/recurse_nodes.ftl"
[DEBUG] 2025-09-18 17:42:39,699 freemarker.cache debug - "spark/macros/log.ftl"("en_US", UTF-8, parsed) cached copy not yet stale; using cached.
[DEBUG] 2025-09-18 17:42:39,700 freemarker.cache debug - Couldn't find template in cache for "spark/macros/attr-common.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,701 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/attr-common_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,703 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/attr-common_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,703 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/macros/attr-common.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,705 freemarker.cache debug - Loading template for "spark/macros/attr-common.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/macros/attr-common.ftl"
[DEBUG] 2025-09-18 17:42:39,713 freemarker.cache debug - Couldn't find template in cache for "spark/partials/head.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,714 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/head_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,714 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/head_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,715 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/head.ftl"): Found
